>> Active Paths
Router ID 0 - Thunderbolt Paths:


<<
>> RID=0
0028 00000000
0029 02000001
002A 00000000
002B 02000001
002C 00000000
002D 02000001
002E 00000000
002F 02000001
0030 00000000
0031 02000001
0032 00000000
0033 02000001
0034 00000000
0035 02000001
0036 00000000
0037 02000001
0038 00000000
0039 02000001
003A 00000000
003B 02000001
003C 00000000
003D 02000001
003E 00000000
003F 02000001
0040 00000000
0041 02000001
0042 00000000
0043 02000001
0044 00000000
0045 02000001
0046 00000000
0047 02000001
0048 00000000
0049 02000001
004A 00000000
004B 02000001
004C 00000000
004D 02000001
004E 00000000
004F 02000001
0050 00000000
0051 02000001
0052 00000000
0053 02000001
0054 00000000
0055 02000001
0056 00000000
0057 02000001
0058 00000000
0059 02000001
005A 00000000
005B 02000001
005C 00000000
005D 02000001
005E 00000000
005F 02000001
0060 00000000
0061 02000001
0062 00000000
0063 02000001
0064 00000000
0065 02000001
0066 00000000
0067 02000001
0068 00000000
0069 02000001
006A 00000000
006B 02000001
006C 00000000
006D 02000001
006E 00000000
006F 02000001
0070 00000000
0071 02000001
0072 00000000
0073 02000001
0074 00000000
0075 02000001
0076 00000000
0077 02000001
0078 00000000
0079 02000001
007A 00000000
007B 02000001
007C 00000000
007D 02000001
007E 00000000
007F 02000001
<<

>>Counter Space 0 0 1
0000 00000000
0001 00000000
0002 00000000
0003 00000000
0004 00000000
0005 00000000
0006 00000000
0007 00000000
0008 00000000
0009 00000000
000A 00000000
000B 00000000
000C 00000000
000D 00000000
000E 00000000
000F 00000000
0010 00000000
0011 00000000
0012 00000000
0013 00000000
0014 00000000
0015 00000000
0016 00000000
0017 00000000
0018 00000000
0019 00000000
001A 00000000
001B 00000000
001C 00000000
001D 00000000
001E 00000000
001F 00000000
0020 00000000
0021 00000000
0022 00000000
0023 00000000
0024 00000000
0025 00000000
0026 00000000
0027 00000000
0028 00000000
0029 00000000
002A 00000000
002B 00000000
002C 00000000
002D 00000000
002E 00000000
002F 00000000
0030 00000000
0031 00000000
0032 00000000
0033 00000000
0034 00000000
0035 00000000
0036 00000000
0037 00000000
0038 00000000
0039 00000000
003A 00000000
003B 00000000
003C 00000000
003D 00000000
003E 00000000
003F 00000000
0040 00000000
0041 00000000
0042 00000000
0043 00000000
0044 00000000
0045 00000000
0046 00000000
0047 00000000
0048 00000000
0049 00000000
004A 00000000
004B 00000000
004C 00000000
004D 00000000
004E 00000000
004F 00000000
0050 00000000
0051 00000000
0052 00000000
0053 00000000
0054 00000000
0055 00000000
0056 00000000
0057 00000000
0058 00000000
0059 00000000
005A 00000000
005B 00000000
005C 00000000
005D 00000000
005E 00000000
005F 00000000
<<

>>Port Space 0 0 2
0000 15138086
0001 0208200A
0002 01000001
0003 8020003C
0004 03C00000
0005 0001F83F
0006 00000000
0007 00000000
0008 00000000
000A 00000333
000B 00240000
000C 002E0000
000D 00000000
000E 00000000
000F 00000000
0010 00000000
0011 00000000
0012 00000000
0033 28000236
0034 0000000A
0036 04180100
0037 1C180018
0038 00000000
<<

>>Path Space 0 0 2
0000 80040002
0001 01000001
0002 00000000
0003 02000001
0004 00000000
0005 02000001
0006 00000000
0007 02000001
0008 00000000
0009 02000001
000A 00000000
000B 02000001
000C 00000000
000D 02000001
000E 00000000
000F 02000001
0010 00000000
0011 02000001
0012 00000000
0013 02000001
0014 00000000
0015 02000001
0016 00000000
0017 02000001
0018 00000000
0019 02000001
001A 00000000
001B 02000001
001C 00000000
001D 02000001
001E 00000000
001F 02000001
0020 00000000
0021 02000001
0022 00000000
0023 02000001
0024 00000000
0025 02000001
0026 00000000
0027 02000001
0028 00000000
0029 02000001
002A 00000000
002B 02000001
002C 00000000
002D 02000001
002E 00000000
002F 02000001
0030 00000000
0031 02000001
0032 00000000
0033 02000001
0034 00000000
0035 02000001
0036 00000000
0037 02000001
0038 00000000
0039 02000001
003A 00000000
003B 02000001
003C 00000000
003D 02000001
003E 00000000
003F 02000001
0040 00000000
0041 02000001
0042 00000000
0043 02000001
0044 00000000
0045 02000001
0046 00000000
0047 02000001
0048 00000000
0049 02000001
004A 00000000
004B 02000001
004C 00000000
004D 02000001
004E 00000000
004F 02000001
0050 00000000
0051 02000001
0052 00000000
0053 02000001
0054 00000000
0055 02000001
0056 00000000
0057 02000001
0058 00000000
0059 02000001
005A 00000000
005B 02000001
005C 00000000
005D 02000001
005E 00000000
005F 02000001
0060 00000000
0061 02000001
0062 00000000
0063 02000001
0064 00000000
0065 02000001
0066 00000000
0067 02000001
0068 00000000
0069 02000001
006A 00000000
006B 02000001
006C 00000000
006D 02000001
006E 00000000
006F 02000001
0070 00000000
0071 02000001
0072 00000000
0073 02000001
0074 00000000
0075 02000001
0076 00000000
0077 02000001
0078 00000000
0079 02000001
007A 00000000
007B 02000001
007C 00000000
007D 02000001
007E 00000000
007F 02000001
<<

>>Counter Space 0 0 2
0000 00000000
0001 00000000
0002 00000000
0003 00000000
0004 00000000
0005 00000000
0006 00000000
0007 00000000
0008 00000000
0009 00000000
000A 00000000
000B 00000000
000C 00000000
000D 00000000
000E 00000000
000F 00000000
0010 00000000
0011 00000000
0012 00000000
0013 00000000
0014 00000000
0015 00000000
0016 00000000
0017 00000000
0018 00000000
0019 00000000
001A 00000000
001B 00000000
001C 00000000
001D 00000000
001E 00000000
001F 00000000
0020 00000000
0021 00000000
0022 00000000
0023 00000000
0024 00000000
0025 00000000
0026 00000000
0027 00000000
0028 00000000
0029 00000000
002A 00000000
002B 00000000
002C 00000000
002D 00000000
002E 00000000
002F 00000000
0030 00000000
0031 00000000
0032 00000000
0033 00000000
0034 00000000
0035 00000000
0036 00000000
0037 00000000
0038 00000000
0039 00000000
003A 00000000
003B 00000000
003C 00000000
003D 00000000
003E 00000000
003F 00000000
0040 00000000
0041 00000000
0042 00000000
0043 00000000
0044 00000000
0045 00000000
0046 00000000
0047 00000000
0048 00000000
0049 00000000
004A 00000000
004B 00000000
004C 00000000
004D 00000000
004E 00000000
004F 00000000
0050 00000000
0051 00000000
0052 00000000
0053 00000000
0054 00000000
0055 00000000
0056 00000000
0057 00000000
0058 00000000
0059 00000000
005A 00000000
005B 00000000
005C 00000000
005D 00000000
005E 00000000
005F 00000000
<<

>>Port Space 0 0 3
0000 15138086
0001 0208200A
0002 01000001
0003 8030003C
0004 03C00000
0005 0001F83F
0006 00000000
0007 00000000
0008 00000000
000A 00000333
000B 00240000
000C 002E0000
000D 00000000
000E 00000000
000F 00000000
0010 00000000
0011 00000000
0012 00000000
0033 28000236
0034 0000000A
0036 04180100
0037 00184018
0038 00000000
<<

>>Path Space 0 0 3
0000 80040003
0001 01000001
0002 00000000
0003 02000001
0004 00000000
0005 02000001
0006 00000000
0007 02000001
0008 00000000
0009 02000001
000A 00000000
000B 02000001
000C 00000000
000D 02000001
000E 00000000
000F 02000001
0010 00000000
0011 02000001
0012 00000000
0013 02000001
0014 00000000
0015 02000001
0016 00000000
0017 02000001
0018 00000000
0019 02000001
001A 00000000
001B 02000001
001C 00000000
001D 02000001
001E 00000000
001F 02000001
0020 00000000
0021 02000001
0022 00000000
0023 02000001
0024 00000000
0025 02000001
0026 00000000
0027 02000001
0028 00000000
0029 02000001
002A 00000000
002B 02000001
002C 00000000
002D 02000001
002E 00000000
002F 02000001
0030 00000000
0031 02000001
0032 00000000
0033 02000001
0034 00000000
0035 02000001
0036 00000000
0037 02000001
0038 00000000
0039 02000001
003A 00000000
003B 02000001
003C 00000000
003D 02000001
003E 00000000
003F 02000001
0040 00000000
0041 02000001
0042 00000000
0043 02000001
0044 00000000
0045 02000001
0046 00000000
0047 02000001
0048 00000000
0049 02000001
004A 00000000
004B 02000001
004C 00000000
004D 02000001
004E 00000000
004F 02000001
0050 00000000
0051 02000001
0052 00000000
0053 02000001
0054 00000000
0055 02000001
0056 00000000
0057 02000001
0058 00000000
0059 02000001
005A 00000000
005B 02000001
005C 00000000
005D 02000001
005E 00000000
005F 02000001
0060 00000000
0061 02000001
0062 00000000
0063 02000001
0064 00000000
0065 02000001
0066 00000000
0067 02000001
0068 00000000
0069 02000001
006A 00000000
006B 02000001
006C 00000000
006D 02000001
006E 00000000
006F 02000001
0070 00000000
0071 02000001
0072 00000000
0073 02000001
0074 00000000
0075 02000001
0076 00000000
0077 02000001
0078 00000000
0079 02000001
007A 00000000
007B 02000001
007C 00000000
007D 02000001
007E 00000000
007F 02000001
<<

>>Counter Space 0 0 3
0000 00000000
0001 00000000
0002 00000000
0003 00000000
0004 00000000
0005 00000000
0006 00000000
0007 00000000
0008 00000000
0009 00000000
000A 00000000
000B 00000000
000C 00000000
000D 00000000
000E 00000000
000F 00000000
0010 00000000
0011 00000000
0012 00000000
0013 00000000
0014 00000000
0015 00000000
0016 00000000
0017 00000000
0018 00000000
0019 00000000
001A 00000000
001B 00000000
001C 00000000
001D 00000000
001E 00000000
001F 00000000
0020 00000000
0021 00000000
0022 00000000
0023 00000000
0024 00000000
0025 00000000
0026 00000000
0027 00000000
0028 00000000
0029 00000000
002A 00000000
002B 00000000
002C 00000000
002D 00000000
002E 00000000
002F 00000000
0030 00000000
0031 00000000
0032 00000000
0033 00000000
0034 00000000
0035 00000000
0036 00000000
0037 00000000
0038 00000000
0039 00000000
003A 00000000
003B 00000000
003C 00000000
003D 00000000
003E 00000000
003F 00000000
0040 00000000
0041 00000000
0042 00000000
0043 00000000
0044 00000000
0045 00000000
0046 00000000
0047 00000000
0048 00000000
0049 00000000
004A 00000000
004B 00000000
004C 00000000
004D 00000000
004E 00000000
004F 00000000
0050 00000000
0051 00000000
0052 00000000
0053 00000000
0054 00000000
0055 00000000
0056 00000000
0057 00000000
0058 00000000
0059 00000000
005A 00000000
005B 00000000
005C 00000000
005D 00000000
005E 00000000
005F 00000000
<<

>>Port Space 0 0 4
0000 15138086
0001 0208200A
0002 01000001
0003 8040003C
0004 03C00000
0005 0001F83F
0006 00000000
0007 00000000
0008 00000000
000A 00000333
000B 00240000
000C 002E0000
000D 00000000
000E 00000000
000F 00000000
0010 00000000
0011 00000000
0012 00000000
0033 28000236
0034 0000000A
0036 04180100
0037 00184018
0038 00000000
<<

>>Path Space 0 0 4
0000 80040004
0001 01000001
0002 00000000
0003 02000001
0004 00000000
0005 02000001
0006 00000000
0007 02000001
0008 00000000
0009 02000001
000A 00000000
000B 02000001
000C 00000000
000D 02000001
000E 00000000
000F 02000001
0010 00000000
0011 02000001
0012 00000000
0013 02000001
0014 00000000
0015 02000001
0016 00000000
0017 02000001
0018 00000000
0019 02000001
001A 00000000
001B 02000001
001C 00000000
001D 02000001
001E 00000000
001F 02000001
0020 00000000
0021 02000001
0022 00000000
0023 02000001
0024 00000000
0025 02000001
0026 00000000
0027 02000001
0028 00000000
0029 02000001
002A 00000000
002B 02000001
002C 00000000
002D 02000001
002E 00000000
002F 02000001
0030 00000000
0031 02000001
0032 00000000
0033 02000001
0034 00000000
0035 02000001
0036 00000000
0037 02000001
0038 00000000
0039 02000001
003A 00000000
003B 02000001
003C 00000000
003D 02000001
003E 00000000
003F 02000001
0040 00000000
0041 02000001
0042 00000000
0043 02000001
0044 00000000
0045 02000001
0046 00000000
0047 02000001
0048 00000000
0049 02000001
004A 00000000
004B 02000001
004C 00000000
004D 02000001
004E 00000000
004F 02000001
0050 00000000
0051 02000001
0052 00000000
0053 02000001
0054 00000000
0055 02000001
0056 00000000
0057 02000001
0058 00000000
0059 02000001
005A 00000000
005B 02000001
005C 00000000
005D 02000001
005E 00000000
005F 02000001
0060 00000000
0061 02000001
0062 00000000
0063 02000001
0064 00000000
0065 02000001
0066 00000000
0067 02000001
0068 00000000
0069 02000001
006A 00000000
006B 02000001
006C 00000000
006D 02000001
006E 00000000
006F 02000001
0070 00000000
0071 02000001
0072 00000000
0073 02000001
0074 00000000
0075 02000001
0076 00000000
0077 02000001
0078 00000000
0079 02000001
007A 00000000
007B 02000001
007C 00000000
007D 02000001
007E 00000000
007F 02000001
<<

>>Counter Space 0 0 4
0000 00000000
0001 00000000
0002 00000000
0003 00000000
0004 00000000
0005 00000000
0006 00000000
0007 00000000
0008 00000000
0009 00000000
000A 00000000
000B 00000000
000C 00000000
000D 00000000
000E 00000000
000F 00000000
0010 00000000
0011 00000000
0012 00000000
0013 00000000
0014 00000000
0015 00000000
0016 00000000
0017 00000000
0018 00000000
0019 00000000
001A 00000000
001B 00000000
001C 00000000
001D 00000000
001E 00000000
001F 00000000
0020 00000000
0021 00000000
0022 00000000
0023 00000000
0024 00000000
0025 00000000
0026 00000000
0027 00000000
0028 00000000
0029 00000000
002A 00000000
002B 00000000
002C 00000000
002D 00000000
002E 00000000
002F 00000000
0030 00000000
0031 00000000
0032 00000000
0033 00000000
0034 00000000
0035 00000000
0036 00000000
0037 00000000
0038 00000000
0039 00000000
003A 00000000
003B 00000000
003C 00000000
003D 00000000
003E 00000000
003F 00000000
0040 00000000
0041 00000000
0042 00000000
0043 00000000
0044 00000000
0045 00000000
0046 00000000
0047 00000000
0048 00000000
0049 00000000
004A 00000000
004B 00000000
004C 00000000
004D 00000000
004E 00000000
004F 00000000
0050 00000000
0051 00000000
0052 00000000
0053 00000000
0054 00000000
0055 00000000
0056 00000000
0057 00000000
0058 00000000
0059 00000000
005A 00000000
005B 00000000
005C 00000000
005D 00000000
005E 00000000
005F 00000000
<<

>>Port Space 0 0 5
<<

>>Path Space 0 0 5
0000 00000000
0001 00000000
<<

>>Counter Space 0 0 5
<<

>>Port Space 0 0 6
0000 15138086
0001 02082000
0002 01000002
0003 80600007
0004 00700000
0005 0000F81F
0006 00000000
0007 00000000
0008 00000000
<<

>>Path Space 0 0 6
0000 80040006
0001 01000001
0002 00000000
0003 02000001
0004 00000000
0005 02000001
0006 00000000
0007 02000001
0008 00000000
0009 02000001
000A 00000000
000B 02000001
000C 00000000
000D 02000001
000E 00000000
000F 02000001
0010 00000000
0011 02000001
0012 00000000
0013 02000001
0014 00000000
0015 02000001
0016 00000000
0017 02000001
0018 00000000
0019 02000001
001A 00000000
001B 02000001
001C 00000000
001D 02000001
001E 00000000
001F 02000001
0020 00000000
0021 02000001
0022 00000000
0023 02000001
0024 00000000
0025 02000001
0026 00000000
0027 02000001
0028 00000000
0029 02000001
002A 00000000
002B 02000001
002C 00000000
002D 02000001
002E 00000000
002F 02000001
0030 00000000
0031 02000001
0032 00000000
0033 02000001
0034 00000000
0035 02000001
0036 00000000
0037 02000001
0038 00000000
0039 02000001
003A 00000000
003B 02000001
003C 00000000
003D 02000001
003E 00000000
003F 02000001
<<

>>Counter Space 0 0 6
0000 00000000
0001 00000000
0002 00000000
0003 00000000
0004 00000000
0005 00000000
0006 00000000
0007 00000000
0008 00000000
0009 00000000
000A 00000000
000B 00000000
000C 00000000
000D 00000000
000E 00000000
000F 00000000
0010 00000000
0011 00000000
0012 00000000
0013 00000000
0014 00000000
0015 00000000
0016 00000000
0017 00000000
0018 00000000
0019 00000000
001A 00000000
001B 00000000
001C 00000000
001D 00000000
001E 00000000
001F 00000000
0020 00000000
0021 00000000
0022 00000000
0023 00000000
0024 00000000
0025 00000000
0026 00000000
0027 00000000
0028 00000000
0029 00000000
002A 00000000
002B 00000000
002C 00000000
002D 00000000
002E 00000000
002F 00000000
0030 00000000
0031 00000000
0032 00000000
0033 00000000
0034 00000000
0035 00000000
0036 00000000
0037 00000000
0038 00000000
0039 00000000
003A 00000000
003B 00000000
003C 00000000
003D 00000000
003E 00000000
003F 00000000
0040 00000000
0041 00000000
0042 00000000
0043 00000000
0044 00000000
0045 00000000
0046 00000000
0047 00000000
0048 00000000
0049 00000000
004A 00000000
004B 00000000
004C 00000000
004D 00000000
004E 00000000
004F 00000000
0050 00000000
0051 00000000
0052 00000000
0053 00000000
0054 00000000
0055 00000000
0056 00000000
0057 00000000
0058 00000000
0059 00000000
005A 00000000
005B 00000000
005C 00000000
005D 00000000
005E 00000000
005F 00000000
<<

>>Port Space 0 0 7
0000 15138086
0001 02080139
0002 01100101
0003 80700007
0004 00700000
0005 00004008
0006 00000000
0007 00000000
0008 00000000
0039 01060400
003A 00000000
003B 00000000
003C 00000000
003D 00000000
<<

>>Path Space 0 0 7
0000 00000000
0001 00000000
0002 00000000
0003 00000000
0004 00000000
0005 00000000
0006 00000000
0007 00000000
0008 00000000
0009 00000000
000A 00000000
000B 00000000
000C 00000000
000D 00000000
000E 00000000
000F 00000000
0010 000E0000
0011 03000001
<<

>>Counter Space 0 0 7
0000 00000000
0001 00000000
0002 00000000
<<

>>Port Space 0 0 8
0000 15138086
0001 02080139
0002 01100101
0003 80800007
0004 00700000
0005 00004008
0006 00000000
0007 00000000
0008 00000000
0039 01060400
003A 00000000
003B 00000000
003C 00000000
003D 00000000
<<

>>Path Space 0 0 8
0000 00000000
0001 00000000
0002 00000000
0003 00000000
0004 00000000
0005 00000000
0006 00000000
0007 00000000
0008 00000000
0009 00000000
000A 00000000
000B 00000000
000C 00000000
000D 00000000
000E 00000000
000F 00000000
0010 000E0000
0011 03000001
<<

>>Counter Space 0 0 8
0000 00000000
0001 00000000
0002 00000000
<<

>>Port Space 0 0 9
0000 15138086
0001 02080139
0002 01100101
0003 80900007
0004 00700000
0005 00004008
0006 00000000
0007 00000000
0008 00000000
0039 01060400
003A 00000000
003B 00000000
003C 00000000
003D 00000000
<<

>>Path Space 0 0 9
0000 00000000
0001 00000000
0002 00000000
0003 00000000
0004 00000000
0005 00000000
0006 00000000
0007 00000000
0008 00000000
0009 00000000
000A 00000000
000B 00000000
000C 00000000
000D 00000000
000E 00000000
000F 00000000
0010 000E0000
0011 03000001
<<

>>Counter Space 0 0 9
0000 00000000
0001 00000000
0002 00000000
<<

>>Port Space 0 0 A
0000 15138086
0001 02080139
0002 01100101
0003 80A00007
0004 00700000
0005 00004008
0006 00000000
0007 00000000
0008 00000000
0039 01060400
003A 00000000
003B 00000000
003C 00000000
003D 00000000
<<

>>Path Space 0 0 A
0000 00000000
0001 00000000
0002 00000000
0003 00000000
0004 00000000
0005 00000000
0006 00000000
0007 00000000
0008 00000000
0009 00000000
000A 00000000
000B 00000000
000C 00000000
000D 00000000
000E 00000000
000F 00000000
0010 000E0000
0011 03000001
<<

>>Counter Space 0 0 A
0000 00000000
0001 00000000
0002 00000000
<<

>>Port Space 0 0 B
0000 15138086
0001 0208020A
0002 010E0102
0003 80B00007
0004 00700000
0005 00004809
0006 00000000
0007 00000000
0008 00000000
<<

>>Path Space 0 0 B
0000 00000000
0001 00000000
0002 00000000
0003 00000000
0004 00000000
0005 00000000
0006 00000000
0007 00000000
0008 00000000
0009 00000000
000A 00000000
000B 00000000
000C 00000000
000D 00000000
000E 00000000
000F 00000000
0010 00000000
0011 02000001
0012 00000000
0013 02000001
<<

>>Counter Space 0 0 B
0000 00000000
0001 00000000
0002 00000000
0003 00000000
0004 00000000
0005 00000000
<<

>>Port Space 0 0 C
0000 15138086
0001 02080239
0002 010E0101
0003 80C00007
0004 00700000
0005 00004809
0006 00000000
0007 00000000
0008 00000000
0039 0000043E
003A 00000000
003B 0F0FFF00
003C 00000005
003E 16000500
003F 00000000
0040 00000000
0041 00000000
0042 00000020
0043 00000020
0044 00000020
0045 00000020
0046 00000020
0047 00000020
0048 00000020
0049 00000020
004A 00000020
004B 00000020
004C 00000020
004D 00000020
004E 00000020
004F 00000020
0050 00000020
0051 00000020
0052 00000020
0053 00000020
<<

>>Path Space 0 0 C
0000 00000000
0001 00000000
0002 00000000
0003 00000000
0004 00000000
0005 00000000
0006 00000000
0007 00000000
0008 00000000
0009 00000000
000A 00000000
000B 00000000
000C 00000000
000D 00000000
000E 00000000
000F 00000000
0010 00000000
0011 02000001
0012 00000000
0013 02000001
<<

>>Counter Space 0 0 C
0000 00000000
0001 00000000
0002 00000000
0003 00000000
0004 00000000
0005 00000000
<<

>>Port Space 0 0 D
0000 15138086
0001 02080239
0002 010E0101
0003 80D00007
0004 00700000
0005 00004809
0006 00000000
0007 00000000
0008 00000000
0039 0000043E
003A 00000000
003B 0F0FFF00
003C 00000005
003E 16000500
003F 00000000
0040 00000000
0041 00000000
0042 00000001
0043 00000001
0044 00000001
0045 00000001
0046 00000001
0047 00000001
0048 00000001
0049 00000001
004A 00000001
004B 00000001
004C 00000001
004D 00000001
004E 00000001
004F 00000001
0050 00000001
0051 00000001
0052 00000001
0053 00000001
<<

>>Path Space 0 0 D
0000 00000000
0001 00000000
0002 00000000
0003 00000000
0004 00000000
0005 00000000
0006 00000000
0007 00000000
0008 00000000
0009 00000000
000A 00000000
000B 00000000
000C 00000000
000D 00000000
000E 00000000
000F 00000000
0010 00000000
0011 02000001
0012 00000000
0013 02000001
<<

>>Counter Space 0 0 D
0000 00000000
0001 00000000
0002 00000000
0003 00000000
0004 00000000
0005 00000000
<<
<<
